Arquivo,Elemento,Posição,Bitola,Qtde,Comprimento (mm),Peso (kg)
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø5.0,1,145,0.02233
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,58,Ø12.5,1,120,0.11556
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,N6,Ø12.5,1,120,0.11556
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,6,Ø12.5,1,120,0.11556
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,66,Ø5.0,1,145,0.02233
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,47,Ø5.0,1,145,0.02233
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,145,0.02233
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,660,Ø5.0,1,660,0.10164000000000001
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,20,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,L2,20,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,360,Ø5.0,1,360,0.055439999999999996
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,L1,24,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,50,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø5.0,1,297,0.045737999999999994
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø12.5,1,297,0.28601099999999996
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,6,Ø12.5,1,297,0.28601099999999996
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,297,Ø5.0,1,297,0.045737999999999994
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,20,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø12.5,1,357,0.34379099999999996
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,N6,Ø12.5,1,357,0.34379099999999996
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,2,Ø12.5,1,357,0.34379099999999996
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,357,Ø12.5,1,357,0.34379099999999996
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,2,Ø12.5,1,407,0.391941
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø12.5,1,407,0.391941
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,360,Ø5.0,1,360,0.055439999999999996
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,47,Ø5.0,1,117,0.018018
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø5.0,1,117,0.018018
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,44,Ø12.5,1,100,0.0963
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,N6,Ø12.5,1,100,0.0963
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,6,Ø12.5,1,100,0.0963
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,46,Ø5.0,1,117,0.018018
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,47,Ø5.0,1,117,0.018018
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø5.0,1,117,0.018018
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,660,Ø5.0,1,660,0.10164000000000001
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,L2,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,330,Ø5.0,1,330,0.050820000000000004
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,L1,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,50,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,327,0.050358
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,6,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,327,Ø5.0,1,327,0.050358
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,34,Ø10,1,368,0.22705599999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,N10,Ø10,1,368,0.22705599999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,6,Ø10,1,368,0.22705599999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,330,Ø5.0,1,330,0.050820000000000004
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,34,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,N10,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,6,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,46,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,660,Ø5.0,1,660,0.10164000000000001
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,L2,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,330,Ø5.0,1,330,0.050820000000000004
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,L1,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,50,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,327,0.050358
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,6,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,327,Ø5.0,1,327,0.050358
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,34,Ø10,1,368,0.22705599999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,N2,Ø10,1,368,0.22705599999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,6,Ø10,1,368,0.22705599999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,330,Ø5.0,1,330,0.050820000000000004
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,34,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,N2,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,6,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,46,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,660,Ø5.0,1,660,0.10164000000000001
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,22,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,L2,22,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,330,Ø5.0,1,330,0.050820000000000004
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,22,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,L1,22,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,50,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø5.0,1,327,0.050358
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø12.5,1,327,0.314901
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,6,Ø12.5,1,327,0.314901
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,327,Ø5.0,1,327,0.050358
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,22,Ø5.0,1,101,0.015554
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,34,Ø12.5,1,377,0.363051
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,N4,Ø12.5,1,377,0.363051
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,6,Ø12.5,1,377,0.363051
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,330,Ø5.0,1,330,0.050820000000000004
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,47,Ø5.0,1,101,0.015554
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,22,Ø5.0,1,101,0.015554
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,34,Ø12.5,1,100,0.0963
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,N4,Ø12.5,1,100,0.0963
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,6,Ø12.5,1,100,0.0963
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,46,Ø5.0,1,101,0.015554
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,47,Ø5.0,1,101,0.015554
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø5.0,1,101,0.015554
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø12.5,1,357,0.34379099999999996
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø12.5,1,357,0.34379099999999996
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,8,Ø12.5,1,357,0.34379099999999996
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,357,Ø5.0,1,357,0.054978
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,9,Ø12.5,1,377,0.363051
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø12.5,1,377,0.363051
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,8,Ø12.5,1,377,0.363051
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,330,Ø5.0,1,330,0.050820000000000004
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,47,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,22,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,9,Ø12.5,1,100,0.0963
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø12.5,1,100,0.0963
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,8,Ø12.5,1,100,0.0963
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,46,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,47,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,660,Ø5.0,1,660,0.10164000000000001
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,L2,N2,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,330,Ø5.0,1,330,0.050820000000000004
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,L1,N2,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,50,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,N2,Ø5.0,1,327,0.050358
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,8,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,327,Ø5.0,1,327,0.050358
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,34,Ø10,1,368,0.22705599999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,N2,Ø10,1,368,0.22705599999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,8,Ø10,1,368,0.22705599999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,330,Ø5.0,1,330,0.050820000000000004
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,34,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,N2,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,8,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,46,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,40,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,40,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,L2,40,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,330,Ø5.0,1,330,0.050820000000000004
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,L1,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,55,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,477,0.073458
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø10,1,477,0.294309
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,6,Ø10,1,477,0.294309
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,477,Ø5.0,1,477,0.073458
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,40,Ø5.0,1,125,0.01925
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,44,Ø10,1,368,0.22705599999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,N7,Ø10,1,368,0.22705599999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,6,Ø10,1,368,0.22705599999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,330,Ø5.0,1,330,0.050820000000000004
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,125,0.01925
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,125,0.01925
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,44,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,N7,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,6,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,51,Ø5.0,1,125,0.01925
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,125,0.01925
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,125,0.01925
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,6,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,327,Ø5.0,1,327,0.050358
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,101,0.015554
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,10,Ø10,1,368,0.22705599999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,34,Ø10,1,368,0.22705599999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,6,Ø10,1,368,0.22705599999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,330,Ø5.0,1,330,0.050820000000000004
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,101,0.015554
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,101,0.015554
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,10,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,34,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,6,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,46,Ø5.0,1,101,0.015554
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,101,0.015554
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,101,0.015554
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,660,Ø5.0,1,660,0.10164000000000001
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,L2,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,330,Ø5.0,1,330,0.050820000000000004
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,L1,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,50,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,327,0.050358
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,6,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,327,Ø5.0,1,327,0.050358
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,117,0.018018
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,44,Ø10,1,368,0.22705599999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,N3,Ø10,1,368,0.22705599999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,6,Ø10,1,368,0.22705599999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,330,Ø5.0,1,330,0.050820000000000004
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,117,0.018018
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,117,0.018018
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,44,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,N3,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,6,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,46,Ø5.0,1,117,0.018018
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,117,0.018018
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,117,0.018018
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,660,Ø5.0,1,660,0.10164000000000001
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,L2,N5,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,330,Ø5.0,1,330,0.050820000000000004
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,L1,N5,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,75,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,7,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,N5,Ø5.0,1,327,0.050358
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,8,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,327,Ø5.0,1,327,0.050358
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,34,Ø10,1,368,0.22705599999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,N5,Ø10,1,368,0.22705599999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,8,Ø10,1,368,0.22705599999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,330,Ø5.0,1,330,0.050820000000000004
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,34,Ø10,1,117,0.072189
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,N5,Ø10,1,117,0.072189
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,8,Ø10,1,117,0.072189
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,71,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,7,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,327,Ø5.0,1,327,0.050358
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,8,Ø10,1,368,0.22705599999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø10,1,368,0.22705599999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,368,0.22705599999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,330,Ø5.0,1,330,0.050820000000000004
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,8,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø10,1,0,0.0
